uf,categoria,ano,quantidade
SP,Técnico em Prótese Dentária,2019,247.0
SP,Técnico em Prótese Dentária,2020,142.0
SP,Técnico em Prótese Dentária,2021,207.0
SP,Técnico em Prótese Dentária,2022,231.0
SP,Técnico em Prótese Dentária,2023,234.0
SP,Técnico em Prótese Dentária,2024,285.0
SP,Técnico em Prótese Dentária,2025,204.0
SP,Técnico em Saúde Bucal,2010,116.0
SP,Técnico em Saúde Bucal,2011,130.0
SP,Técnico em Saúde Bucal,2012,216.0
SP,Técnico em Saúde Bucal,2013,193.0
SP,Técnico em Saúde Bucal,2014,203.0
SP,Técnico em Saúde Bucal,2015,202.0
SP,Técnico em Saúde Bucal,2016,235.0
SP,Técnico em Saúde Bucal,2017,199.0
SP,Técnico em Saúde Bucal,2018,237.0
SP,Técnico em Saúde Bucal,2019,300.0
SP,Técnico em Saúde Bucal,2020,239.0
SP,Técnico em Saúde Bucal,2021,380.0
SP,Técnico em Saúde Bucal,2022,445.0
SP,Técnico em Saúde Bucal,2023,439.0
SP,Técnico em Saúde Bucal,2024,564.0
SP,Técnico em Saúde Bucal,2025,423.0
TO,Auxiliar de Prótese Dentária,2013,1.0
TO,Auxiliar de Prótese Dentária,2015,1.0
TO,Auxiliar de Prótese Dentária,2024,7.0
TO,Auxiliar em Saúde Bucal,2010,26.0
TO,Auxiliar em Saúde Bucal,2011,21.0
TO,Auxiliar em Saúde Bucal,2012,13.0
TO,Auxiliar em Saúde Bucal,2013,23.0
TO,Auxiliar em Saúde Bucal,2014,20.0
TO,Auxiliar em Saúde Bucal,2015,38.0
TO,Auxiliar em Saúde Bucal,2016,20.0
TO,Auxiliar em Saúde Bucal,2017,45.0
TO,Auxiliar em Saúde Bucal,2018,43.0
TO,Auxiliar em Saúde Bucal,2019,39.0
TO,Auxiliar em Saúde Bucal,2020,31.0
TO,Auxiliar em Saúde Bucal,2021,37.0
TO,Auxiliar em Saúde Bucal,2022,50.0
TO,Auxiliar em Saúde Bucal,2023,56.0
TO,Auxiliar em Saúde Bucal,2024,74.0
TO,Auxiliar em Saúde Bucal,2025,49.0
TO,Cirurgião Dentista,2010,84.0
TO,Cirurgião Dentista,2011,85.0
TO,Cirurgião Dentista,2012,84.0
TO,Cirurgião Dentista,2013,108.0
TO,Cirurgião Dentista,2014,104.0
TO,Cirurgião Dentista,2015,112.0
TO,Cirurgião Dentista,2016,127.0
TO,Cirurgião Dentista,2017,133.0
TO,Cirurgião Dentista,2018,152.0
TO,Cirurgião Dentista,2019,194.0
TO,Cirurgião Dentista,2020,148.0
TO,Cirurgião Dentista,2021,186.0
TO,Cirurgião Dentista,2022,178.0
TO,Cirurgião Dentista,2023,185.0
TO,Cirurgião Dentista,2024,195.0
TO,Cirurgião Dentista,2025,217.0
TO,Laboratório de Prótese Dentária,2012,1.0
TO,Laboratório de Prótese Dentária,2014,1.0
TO,Laboratório de Prótese Dentária,2015,1.0
TO,Laboratório de Prótese Dentária,2016,4.0
TO,Laboratório de Prótese Dentária,2018,1.0
TO,Laboratório de Prótese Dentária,2019,1.0
TO,Laboratório de Prótese Dentária,2021,5.0
TO,Laboratório de Prótese Dentária,2022,4.0
TO,Laboratório de Prótese Dentária,2023,2.0
TO,Laboratório de Prótese Dentária,2024,8.0
TO,Laboratório de Prótese Dentária,2025,7.0
TO,Técnico em Prótese Dentária,2010,8.0
TO,Técnico em Prótese Dentária,2011,8.0
TO,Técnico em Prótese Dentária,2012,14.0
TO,Técnico em Prótese Dentária,2013,7.0
TO,Técnico em Prótese Dentária,2014,13.0
TO,Técnico em Prótese Dentária,2015,12.0
TO,Técnico em Prótese Dentária,2016,4.0
TO,Técnico em Prótese Dentária,2017,9.0
TO,Técnico em Prótese Dentária,2018,3.0
TO,Técnico em Prótese Dentária,2019,1.0
TO,Técnico em Prótese Dentária,2020,1.0
TO,Técnico em Prótese Dentária,2021,13.0
TO,Técnico em Prótese Dentária,2022,7.0
TO,Técnico em Prótese Dentária,2023,7.0
TO,Técnico em Prótese Dentária,2024,9.0
TO,Técnico em Prótese Dentária,2025,13.0
TO,Técnico em Saúde Bucal,2010,11.0
TO,Técnico em Saúde Bucal,2011,13.0
TO,Técnico em Saúde Bucal,2012,16.0
TO,Técnico em Saúde Bucal,2013,13.0
TO,Técnico em Saúde Bucal,2014,13.0
TO,Técnico em Saúde Bucal,2015,14.0
TO,Técnico em Saúde Bucal,2016,15.0
TO,Técnico em Saúde Bucal,2017,12.0
TO,Técnico em Saúde Bucal,2018,23.0
TO,Técnico em Saúde Bucal,2019,21.0
TO,Técnico em Saúde Bucal,2020,20.0
TO,Técnico em Saúde Bucal,2021,36.0
TO,Técnico em Saúde Bucal,2022,26.0
TO,Técnico em Saúde Bucal,2023,18.0
TO,Técnico em Saúde Bucal,2024,23.0
TO,Técnico em Saúde Bucal,2025,18.0
